id,name,full_name,club,club_slug,nationality,birthplace,birth_date,height_cm,weight_kg,position,cost,rarity,is_starter,image_url,rb,a,rc,d,rg,v,pc,pl,pa,dl,rm,rf,co
thibaut-courtois-rma-2526,COURTOIS,Thibaut Courtois,Real Madrid,rma,Belgium,,1992-05-10,200,,GK,9,rara,false,https://assets.virtuafc.com/players/70988.webp,,,,,,,,,,,,3,2
andriy-lunin-rma-2526,LUNIN,Andriy Lunin,Real Madrid,rma,Ukraine,,1999-02-10,191,,GK,8,frecuente,false,https://assets.virtuafc.com/players/857574.webp,,,,,,,,,,,,3,2
fran-gonzalez-rma-2526,GONZÁLEZ,Fran González,Real Madrid,rma,Spain,,2005-06-23,199,,GK,6,comun,true,https://assets.virtuafc.com/players/1493226.webp,,,,,,,,,,,,2,2
dean-huijsen-rma-2526,HUIJSEN,Dean Huijsen,Real Madrid,rma,Spain,,2005-04-13,197,,DF,9,frecuente,false,https://assets.virtuafc.com/players/1176744.webp,3,3,2,,,,,2,2,,,,
eder-militao-rma-2526,MILITÃO,Éder Militão,Real Madrid,rma,Brazil,,1998-01-17,186,,DF,8,frecuente,false,https://assets.virtuafc.com/players/822519.webp,3,3,2,,,,,2,2,,,,
raul-asencio-rma-2526,ASENCIO,Raúl Asencio,Real Madrid,rma,Spain,,2003-02-12,184,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1156645.webp,3,3,2,,,,,2,2,,,,
antonio-rudiger-rma-2526,RÜDIGER,Antonio Rüdiger,Real Madrid,rma,Germany,,1993-03-02,190,,DF,7,frecuente,false,https://assets.virtuafc.com/players/142622.webp,3,2,2,,,,,2,2,,,,
david-alaba-rma-2526,ALABA,David Alaba,Real Madrid,rma,Austria,,1992-06-23,180,,DF,7,comun,false,https://assets.virtuafc.com/players/66492.webp,2,2,2,,,,,2,2,,,,
alvaro-carreras-rma-2526,CARRERAS,Álvaro Carreras,Real Madrid,rma,Spain,,2003-03-22,186,,DF,9,rara,false,https://assets.virtuafc.com/players/1085081.webp,3,3,,,2,3,2,,,,,,
fran-garcia-rma-2526,GARCÍA,Fran García,Real Madrid,rma,Spain,,1999-08-13,169,,DF,7,frecuente,true,https://assets.virtuafc.com/players/851271.webp,3,2,,,2,2,2,,,,,,
ferland-mendy-rma-2526,MENDY,Ferland Mendy,Real Madrid,rma,France,,1995-06-07,180,,DF,7,comun,true,https://assets.virtuafc.com/players/792073.webp,3,2,,,2,2,2,,,,,,
trent-alexander-arnold-rma-2526,ALEXANDER-ARNOLD,Trent Alexander-Arnold,Real Madrid,rma,England,,1998-10-06,180,,DF,9,rara,false,https://assets.virtuafc.com/players/795064.webp,3,3,,,2,3,2,,,,,,
daniel-carvajal-rma-2526,CARVAJAL,Daniel Carvajal,Real Madrid,rma,Spain,,1992-01-10,173,,DF,7,frecuente,false,https://assets.virtuafc.com/players/138572.webp,3,2,,,2,2,2,,,,,,
aurelien-tchouameni-rma-2526,TCHOUAMÉNI,Aurélien Tchouaméni,Real Madrid,rma,France,,2000-01-26,188,,MF,9,rara,false,https://assets.virtuafc.com/players/859025.webp,3,3,,,2,,3,2,,,,,
federico-valverde-rma-2526,VALVERDE,Federico Valverde,Real Madrid,rma,Uruguay,,1998-07-21,182,,MF,10,rara,false,https://assets.virtuafc.com/players/831808.webp,,3,,,3,,3,3,,2,,,
eduardo-camavinga-rma-2526,CAMAVINGA,Eduardo Camavinga,Real Madrid,rma,France,,2002-11-09,182,,MF,9,frecuente,false,https://assets.virtuafc.com/players/973887.webp,,2,,,2,,3,3,,2,,,
thiago-pitarch-rma-2526,PITARCH,Thiago Pitarch,Real Madrid,rma,Spain,,2007-08-02,179,,MF,7,frecuente,false,,,2,,,2,,3,2,,2,,,
dani-ceballos-rma-2526,CEBALLOS,Dani Ceballos,Real Madrid,rma,Spain,,1996-08-06,179,,MF,7,comun,false,https://assets.virtuafc.com/players/547838.webp,,2,,,2,,3,2,,2,,,
jorge-cestero-rma-2526,CESTERO,Jorge Cestero,Real Madrid,rma,Spain,,2006-03-23,178,,MF,7,comun,false,https://assets.virtuafc.com/players/1590121.webp,,2,,,2,,2,2,,2,,,
manuel-angel-rma-2526,ÁNGEL,Manuel Ángel,Real Madrid,rma,Spain,,2004-03-14,170,,MF,6,comun,false,https://assets.virtuafc.com/players/1142683.webp,,2,,,2,,2,2,,2,,,
jude-bellingham-rma-2526,BELLINGHAM,Jude Bellingham,Real Madrid,rma,England,,2003-06-28,186,,MF,10,rara,false,https://assets.virtuafc.com/players/991011.webp,,,,2,3,,3,3,,3,,,
arda-guler-rma-2526,GÜLER,Arda Güler,Real Madrid,rma,Türkiye,,2005-02-24,175,,MF,9,rara,false,https://assets.virtuafc.com/players/1091116.webp,,,,2,3,,3,2,,3,,,
vinicius-junior-rma-2526,JUNIOR,Vinicius Junior,Real Madrid,rma,Brazil,,2000-07-11,176,,FW,11,rara,false,https://assets.virtuafc.com/players/868812.webp,,,,3,3,3,3,,,,2,,
rodrygo-rma-2526,RODRYGO,Rodrygo,Real Madrid,rma,Brazil,,2001-01-08,174,,FW,9,frecuente,false,https://assets.virtuafc.com/players/910536.webp,,,,2,3,3,2,,,,2,,
franco-mastantuono-rma-2526,MASTANTUONO,Franco Mastantuono,Real Madrid,rma,Argentina,,2007-08-13,178,,FW,8,frecuente,false,https://assets.virtuafc.com/players/1403559.webp,,,,2,3,3,2,,,,2,,
brahim-diaz-rma-2526,DÍAZ,Brahim Díaz,Real Madrid,rma,Morocco,,1999-08-02,170,,FW,8,frecuente,false,https://assets.virtuafc.com/players/835485.webp,,,,2,3,3,2,,,,2,,
kylian-mbappe-rma-2526,MBAPPÉ,Kylian Mbappé,Real Madrid,rma,France,,1998-12-19,180,,FW,11,rara,false,https://assets.virtuafc.com/players/826643.webp,,,3,3,,2,,,,3,3,,
gonzalo-garcia-rma-2526,GARCÍA,Gonzalo García,Real Madrid,rma,Spain,,2004-03-23,182,,FW,8,frecuente,false,https://assets.virtuafc.com/players/1402716.webp,,,2,3,,2,,,,2,3,,
jan-oblak-atm-2526,OBLAK,Jan Oblak,Atlético de Madrid,atm,Slovenia,,1993-01-06,188,,GK,9,frecuente,false,https://assets.virtuafc.com/players/69768.webp,,,,,,,,,,,,3,2
juan-musso-atm-2526,MUSSO,Juan Musso,Atlético de Madrid,atm,Argentina,,1994-05-05,191,,GK,7,comun,false,https://assets.virtuafc.com/players/263651.webp,,,,,,,,,,,,3,2
david-hancko-atm-2526,HANCKO,Dávid Hancko,Atlético de Madrid,atm,Slovakia,,1997-12-12,188,,DF,8,frecuente,false,https://assets.virtuafc.com/players/807771.webp,3,3,2,,,,,2,2,,,,
marc-pubill-atm-2526,PUBILL,Marc Pubill,Atlético de Madrid,atm,Spain,,2003-06-19,190,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1094106.webp,3,3,2,,,,,2,2,,,,
robin-le-normand-atm-2526,NORMAND,Robin Le Normand,Atlético de Madrid,atm,Spain,,1996-11-10,187,,DF,8,frecuente,false,https://assets.virtuafc.com/players/787751.webp,3,3,2,,,,,2,2,,,,
jose-maria-gimenez-atm-2526,GIMÉNEZ,José María Giménez,Atlético de Madrid,atm,Uruguay,,1995-01-19,185,,DF,7,frecuente,false,https://assets.virtuafc.com/players/325355.webp,3,2,2,,,,,2,2,,,,
clement-lenglet-atm-2526,LENGLET,Clément Lenglet,Atlético de Madrid,atm,France,,1995-06-16,186,,DF,7,comun,false,https://assets.virtuafc.com/players/580550.webp,2,2,2,,,,,2,2,,,,
matteo-ruggeri-atm-2526,RUGGERI,Matteo Ruggeri,Atlético de Madrid,atm,Italy,,2002-07-10,187,,DF,7,frecuente,false,https://assets.virtuafc.com/players/965011.webp,3,2,,,2,2,2,,,,,,
marcos-llorente-atm-2526,LLORENTE,Marcos Llorente,Atlético de Madrid,atm,Spain,,1995-01-29,184,,DF,8,frecuente,true,https://assets.virtuafc.com/players/353138.webp,3,3,,,2,2,2,,,,,,
nahuel-molina-atm-2526,MOLINA,Nahuel Molina,Atlético de Madrid,atm,Argentina,,1998-04-05,175,,DF,7,frecuente,false,https://assets.virtuafc.com/players/831799.webp,3,2,,,2,2,2,,,,,,
pablo-barrios-atm-2526,BARRIOS,Pablo Barrios,Atlético de Madrid,atm,Spain,,2003-06-14,181,,MF,9,rara,true,https://assets.virtuafc.com/players/1142588.webp,,2,,,3,,3,3,,2,,,
johnny-cardoso-atm-2526,CARDOSO,Johnny Cardoso,Atlético de Madrid,atm,United States,,2001-09-19,186,,MF,7,frecuente,false,https://assets.virtuafc.com/players/990169.webp,,2,,,2,,3,2,,2,,,
rodrigo-mendoza-atm-2526,MENDOZA,Rodrigo Mendoza,Atlético de Madrid,atm,Spain,,2005-03-14,182,,MF,7,frecuente,false,https://assets.virtuafc.com/players/1391752.webp,,2,,,2,,3,2,,2,,,
obed-vargas-atm-2526,VARGAS,Obed Vargas,Atlético de Madrid,atm,Mexico,,2005-08-04,175,,MF,7,comun,false,https://assets.virtuafc.com/players/1119345.webp,,2,,,2,,2,2,,2,,,
koke-atm-2526,KOKE,Koke,Atlético de Madrid,atm,Spain,,1992-01-07,176,,MF,7,frecuente,false,https://assets.virtuafc.com/players/84539.webp,,2,,,2,,3,2,,2,,,
alex-baena-atm-2526,BAENA,Álex Baena,Atlético de Madrid,atm,Spain,,2001-07-19,174,,FW,8,frecuente,false,https://assets.virtuafc.com/players/910031.webp,,,,2,3,3,2,,,,2,,
nico-gonzalez-atm-2526,GONZÁLEZ,Nico González,Atlético de Madrid,atm,Argentina,,1998-04-05,180,,FW,8,frecuente,false,https://assets.virtuafc.com/players/901325.webp,,,,2,3,3,2,,,,2,,
thiago-almada-atm-2526,ALMADA,Thiago Almada,Atlético de Madrid,atm,Argentina,,2001-04-25,171,,FW,7,frecuente,false,https://assets.virtuafc.com/players/944660.webp,,,,2,2,3,2,,,,2,,
giuliano-simeone-atm-2526,SIMEONE,Giuliano Simeone,Atlético de Madrid,atm,Argentina,,2002-12-17,173,,FW,8,frecuente,true,https://assets.virtuafc.com/players/1099352.webp,,,,2,3,3,2,,,,2,,
ademola-lookman-atm-2526,LOOKMAN,Ademola Lookman,Atlético de Madrid,atm,Nigeria,,1997-10-19,174,,FW,8,frecuente,false,https://assets.virtuafc.com/players/824200.webp,,,,3,2,,2,,,2,3,,
antoine-griezmann-atm-2526,GRIEZMANN,Antoine Griezmann,Atlético de Madrid,atm,France,,1991-03-20,176,,FW,8,frecuente,false,https://assets.virtuafc.com/players/85859.webp,,,,3,2,,2,,,2,3,,
julian-alvarez-atm-2526,ALVAREZ,Julián Alvarez,Atlético de Madrid,atm,Argentina,,2000-01-30,170,,FW,10,rara,false,https://assets.virtuafc.com/players/944656.webp,,,3,3,,2,,,,3,3,,
alexander-s-rloth-atm-2526,SØRLOTH,Alexander Sørloth,Atlético de Madrid,atm,Norway,,1995-12-04,195,,FW,8,frecuente,false,https://assets.virtuafc.com/players/309078.webp,,,2,3,,2,,,,2,3,,
alvaro-valles-bet-2526,VALLES,Álvaro Valles,Real Betis Balompié,bet,Spain,,1997-07-24,191,,GK,7,frecuente,true,https://assets.virtuafc.com/players/964983.webp,,,,,,,,,,,,3,2
